path,sha256,size_bytes
data/research/rd09b/v2/manual-exports/avalanche_c_2022_03.csv,a2d40d12f275c3c423761ba6146ea3e5d1f701e34ffe5a45a1e5ed63b532d02c,2871
data/research/rd09b/v2/manual-exports/avalanche_c_2023_03.csv,a2e10a9bc4ec55278c942de807a9e93205aff70802992054f36124eef10244b8,2864
data/research/rd09b/v2/manual-exports/avalanche_c_2024_03.csv,7fc703cadc0832d1254f05b789c3965211dea6b2642e2b3a486a8b76f945c8d1,2889
data/research/rd09b/v2/manual-exports/bitcoin_2022_03.csv,d249a4cee30244ddc21a9a17645d14cb42ab490e9973a5688fa9796b009f22d5,2232
data/research/rd09b/v2/manual-exports/bitcoin_2023_03.csv,ff4b895511314dd04e1fb2afa9eea342a93887baeb78cbba80df893bbe71ac4d,2260
data/research/rd09b/v2/manual-exports/bitcoin_2024_03.csv,ad4a61da64cbbe0252462fcbb969ce89d232e70b355efa845fde8a1425cc9254,2270
data/research/rd09b/v2/manual-exports/cardano_2022_03.csv,939f549aef2aef6de0aea557b7114d602c2d0ce362261a3d221d5a81a16f7947,1892
data/research/rd09b/v2/manual-exports/cardano_2023_03.csv,3620571084833fc099d674ce16212520bf8af3ea115ac445e440e6259ad2d9a1,1865
data/research/rd09b/v2/manual-exports/cardano_2024_03.csv,6c3fec546123bf0a67f67a37735056f1b514fb194a7b598230bb3ab01354085c,1869
data/research/rd09b/v2/manual-exports/ethereum_2022_03.csv,ae1403dee25d5ce46dd39d0b5d3ad1aa78c14a456202c9dac845bfc67b4bad56,2986
data/research/rd09b/v2/manual-exports/ethereum_2023_03.csv,0197797e21ad9be21b91cd585a23d0c5138f19e8797dc4ab65667741d90c78e7,2990
data/research/rd09b/v2/manual-exports/ethereum_2024_03.csv,2a2c93fd7b3e38c15c9138dc504ebe7202bf4565333be093394c1beefc94897e,2987
data/research/rd09b/v2/manual-exports/polkadot_2022_03.csv,c1427d19e02bd2b49d42288fe0db1f388296077de07d0793436833d7cb48fa03,2334
data/research/rd09b/v2/manual-exports/polkadot_2023_03.csv,e5248839ac8ddf18e0d38b12561ac372cf854ff24a2c1c61f2c2667da716b2f7,2355
data/research/rd09b/v2/manual-exports/polkadot_2024_03.csv,4c6fa553633c1b172971b90a06f330fc62bf835ff3bce1655a94fc79f911f520,2388
reports/research/ams-rd09b-v2-account-usage-v1.json,751aa785103c9a94720792dfa4cf97408e8adc4185d6d4a39e32ad7e3fdfa4f4,1049
reports/research/ams-rd09b-v2-causal-audit-v1.csv,f6e4ed41e1e2e13536a4e13faa1ead60d76b967b76832a162e855a1ddadd5b64,899
reports/research/ams-rd09b-v2-credit-usage-v1.csv,647d5e5019601b851eae04ea4ab4efae68cc50c18143e55d7fb19214d7d3ded3,953
reports/research/ams-rd09b-v2-final-decision-v1.json,b6a84b388ef9779fd71099d34a9783e84b2922596fd8f4d4b4183e3e4aea54d0,1507
reports/research/ams-rd09b-v2-final-decision-v1.md,4d0b93e1327e89e08c806f581b208324194caeacd48d3f89892d3ee45399df8a,489
reports/research/ams-rd09b-v2-market-level-score-v1.csv,2d40089a58f178e42011a69c84e0ac88da81639513120a2e6b3e48c1505ec8ea,428
reports/research/ams-rd09b-v2-metric-availability-v1.csv,2c176450489bb373d04b10d88d8d31439e455255b26e20bb9ac3fcb48d521bce,3186
reports/research/ams-rd09b-v2-namespace-registry-v1.csv,d2d8acd1314091c16ea9ea72590b12f3a0b2791ec1c33e1c7380af65160631b1,474
reports/research/ams-rd09b-v2-pilot-quality-v1.csv,5db6202fcf4d1113057e64c5b0ab4b3609e739c6e726299292b4eaf8d1556c45,6808
reports/research/ams-rd09b-v2-protocol-amendment-v1.json,da2aacf5eacf5432441c358a6b2a961b9ae3d043ed24ca0274d492eae1a8122b,2075
reports/research/ams-rd09b-v2-query-execution-manifest-v1.csv,0eec76d5364491a97c0a23754aa12ae0e4561857300801b563c95c083bce783a,3151
reports/research/ams-rd09b-v2-query-registry-v1.csv,1c3c56cc24094f3bdeea60e4b77c86866bc0fd1845e722a550164f61dfde74de,3988
reports/research/ams-rd09b-v2-reconciliation-v1.csv,fd537b6cf7a92f0560054b8ae6b776fd87a067aa397489ce507b5a04e9db11e2,461
